Date : 2023-06-28 17:58:59
Directory : c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\server
Total : 153 files,  3072 codes, 194 comments, -271 blanks, all 2995 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      4,931 |          0 |          2 |      4,933 |
| JavaScript         |         22 |      1,062 |         35 |          5 |      1,102 |
| SQL                |         13 |        173 |        109 |         68 |        350 |
| Prisma             |          1 |        167 |          0 |         19 |        186 |
| JSON with Comments |          1 |         12 |         83 |          9 |        104 |
| YAML               |          1 |          1 |         14 |          1 |         16 |
| XML                |          1 |        -13 |          0 |         -1 |        -14 |
| TypeScript         |         66 |        -41 |          5 |        -28 |        -64 |
| TypeScript React   |         46 |     -3,220 |        -52 |       -346 |     -3,618 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        153 |      3,072 |        194 |       -271 |      2,995 |
| . (Files)                                                                                                                                              |          5 |      4,979 |         98 |         24 |      5,101 |
| ..                                                                                                                                                     |         97 |     -4,177 |        -65 |       -506 |     -4,748 |
| ..\client                                                                                                                                              |         97 |     -4,177 |        -65 |       -506 |     -4,748 |
| ..\client\src                                                                                                                                          |         97 |     -4,177 |        -65 |       -506 |     -4,748 |
| ..\client\src\api                                                                                                                                      |         38 |       -762 |         -4 |       -111 |       -877 |
| ..\client\src\api\authQR                                                                                                                               |          3 |        -50 |          0 |         -6 |        -56 |
| ..\client\src\api\chat                                                                                                                                 |          7 |       -147 |         -2 |        -24 |       -173 |
| ..\client\src\api\chat\conversations                                                                                                                   |          2 |        -47 |         -1 |        -10 |        -58 |
| ..\client\src\api\chat\createChat                                                                                                                      |          2 |        -49 |          0 |         -7 |        -56 |
| ..\client\src\api\chat\messages                                                                                                                        |          3 |        -51 |         -1 |         -7 |        -59 |
| ..\client\src\api\laundry                                                                                                                              |          2 |        -42 |          0 |         -9 |        -51 |
| ..\client\src\api\login                                                                                                                                |          2 |        -35 |          0 |         -7 |        -42 |
| ..\client\src\api\notifications                                                                                                                        |          4 |        -87 |          0 |        -10 |        -97 |
| ..\client\src\api\notifications\delete                                                                                                                 |          2 |        -50 |          0 |         -5 |        -55 |
| ..\client\src\api\notifications\get                                                                                                                    |          2 |        -37 |          0 |         -5 |        -42 |
| ..\client\src\api\profile                                                                                                                              |          2 |        -41 |          0 |         -5 |        -46 |
| ..\client\src\api\reservation                                                                                                                          |         12 |       -260 |         -1 |        -35 |       -296 |
| ..\client\src\api\reservation\delete                                                                                                                   |          2 |        -50 |          0 |         -4 |        -54 |
| ..\client\src\api\reservation\endReservation                                                                                                           |          2 |        -53 |          0 |         -6 |        -59 |
| ..\client\src\api\reservation\getHistory                                                                                                               |          2 |        -36 |          0 |         -7 |        -43 |
| ..\client\src\api\reservation\incomingReservation                                                                                                      |          2 |        -34 |         -1 |         -4 |        -39 |
| ..\client\src\api\reservation\makeReservation                                                                                                          |          2 |        -36 |          0 |         -7 |        -43 |
| ..\client\src\api\reservation\reservationHours                                                                                                         |          2 |        -51 |          0 |         -7 |        -58 |
| ..\client\src\api\washingDevice                                                                                                                        |          6 |       -100 |         -1 |        -15 |       -116 |
| ..\client\src\api\washingDevice\getAllDevices                                                                                                          |          3 |        -45 |         -1 |         -7 |        -53 |
| ..\client\src\api\washingDevice\getDevicesSelect                                                                                                       |          3 |        -55 |          0 |         -8 |        -63 |
| ..\client\src\assets                                                                                                                                   |          1 |        -13 |          0 |         -1 |        -14 |
| ..\client\src\assets\icons                                                                                                                             |          1 |        -13 |          0 |         -1 |        -14 |
| ..\client\src\components                                                                                                                               |         19 |     -1,259 |        -13 |       -131 |     -1,403 |
| ..\client\src\components (Files)                                                                                                                       |          1 |        -41 |          0 |         -5 |        -46 |
| ..\client\src\components\Loading                                                                                                                       |          1 |        -25 |          0 |         -3 |        -28 |
| ..\client\src\components\WashingMachine                                                                                                                |          2 |        -46 |          0 |         -7 |        -53 |
| ..\client\src\components\common                                                                                                                        |         11 |       -909 |         -9 |        -90 |     -1,008 |
| ..\client\src\components\common (Files)                                                                                                                |          1 |        -64 |          0 |         -7 |        -71 |
| ..\client\src\components\common\DateTimePicker                                                                                                         |          1 |        -39 |         -1 |        -10 |        -50 |
| ..\client\src\components\common\Modal                                                                                                                  |          5 |       -348 |         -8 |        -36 |       -392 |
| ..\client\src\components\common\Modal\DialogSuccesfullReservation                                                                                      |          1 |        -78 |         -3 |        -12 |        -93 |
| ..\client\src\components\common\Modal\ModalLayout                                                                                                      |          2 |        -53 |          0 |         -4 |        -57 |
| ..\client\src\components\common\Modal\TimePicker                                                                                                       |          2 |       -217 |         -5 |        -20 |       -242 |
| ..\client\src\components\common\SelectInput                                                                                                            |          2 |       -159 |          0 |        -13 |       -172 |
| ..\client\src\components\common\SwitchWithLabel                                                                                                        |          1 |        -39 |          0 |         -6 |        -45 |
| ..\client\src\components\common\TimePickerScroll                                                                                                       |          1 |       -260 |          0 |        -18 |       -278 |
| ..\client\src\components\icons                                                                                                                         |          1 |        -30 |          0 |         -2 |        -32 |
| ..\client\src\components\laundry                                                                                                                       |          3 |       -208 |         -4 |        -24 |       -236 |
| ..\client\src\components\laundry (Files)                                                                                                               |          1 |        -54 |          0 |         -7 |        -61 |
| ..\client\src\components\laundry\Device                                                                                                                |          2 |       -154 |         -4 |        -17 |       -175 |
| ..\client\src\helper                                                                                                                                   |          1 |         -8 |          0 |         -4 |        -12 |
| ..\client\src\hooks                                                                                                                                    |          1 |        -32 |          0 |         -5 |        -37 |
| ..\client\src\interfaces                                                                                                                               |          1 |        -33 |          0 |         -7 |        -40 |
| ..\client\src\navigation                                                                                                                               |          2 |       -195 |          0 |        -17 |       -212 |
| ..\client\src\screens                                                                                                                                  |         23 |     -1,660 |        -39 |       -204 |     -1,903 |
| ..\client\src\screens\Auth                                                                                                                             |          3 |       -186 |         -2 |        -20 |       -208 |
| ..\client\src\screens\Chat                                                                                                                             |          3 |       -233 |         -1 |        -30 |       -264 |
| ..\client\src\screens\Home                                                                                                                             |          2 |       -142 |          0 |        -21 |       -163 |
| ..\client\src\screens\Inbox                                                                                                                            |          2 |        -75 |         -3 |        -11 |        -89 |
| ..\client\src\screens\Profile                                                                                                                          |          3 |       -112 |          0 |        -17 |       -129 |
| ..\client\src\screens\Wash                                                                                                                             |         10 |       -912 |        -33 |       -105 |     -1,050 |
| ..\client\src\screens\Wash (Files)                                                                                                                     |          1 |         -4 |        -17 |         -6 |        -27 |
| ..\client\src\screens\Wash\History                                                                                                                     |          2 |       -103 |          0 |         -7 |       -110 |
| ..\client\src\screens\Wash\Reservations                                                                                                                |          3 |       -394 |          0 |        -41 |       -435 |
| ..\client\src\screens\Wash\Tabs                                                                                                                        |          2 |       -185 |        -10 |        -22 |       -217 |
| ..\client\src\screens\Wash\UserWash                                                                                                                    |          2 |       -226 |         -6 |        -29 |       -261 |
| ..\client\src\store                                                                                                                                    |          5 |       -167 |          0 |        -19 |       -186 |
| ..\client\src\types                                                                                                                                    |          4 |        -20 |          0 |         -2 |        -22 |
| ..\client\src\utils                                                                                                                                    |          2 |        -28 |         -9 |         -5 |        -42 |
| dist                                                                                                                                                   |         22 |      1,062 |         35 |          5 |      1,102 |
| dist (Files)                                                                                                                                           |          1 |         46 |          2 |          0 |         48 |
| dist\jobs                                                                                                                                              |          1 |         42 |          3 |          0 |         45 |
| dist\src                                                                                                                                               |         20 |        974 |         30 |          5 |      1,009 |
| dist\src\controllers                                                                                                                                   |         11 |        696 |         15 |          4 |        715 |
| dist\src\interfaces                                                                                                                                    |          1 |          2 |          1 |          0 |          3 |
| dist\src\middleware                                                                                                                                    |          1 |         48 |          1 |          0 |         49 |
| dist\src\routes                                                                                                                                        |          1 |         35 |          1 |          0 |         36 |
| dist\src\utils                                                                                                                                         |          6 |        193 |         12 |          1 |        206 |
| jobs                                                                                                                                                   |          1 |         28 |          2 |          4 |         34 |
| prisma                                                                                                                                                 |         14 |        340 |        109 |         87 |        536 |
| prisma (Files)                                                                                                                                         |          1 |        167 |          0 |         19 |        186 |
| prisma\migrations                                                                                                                                      |         13 |        173 |        109 |         68 |        350 |
| prisma\migrations\20230219143736_init                                                                                                                  |          1 |          5 |          1 |          2 |          8 |
| prisma\migrations\20230307191321_updated                                                                                                               |          1 |         97 |         33 |         31 |        161 |
| prisma\migrations\20230309214632_added                                                                                                                 |          1 |          3 |         10 |          3 |         16 |
| prisma\migrations\20230312183800_updated                                                                                                               |          1 |          2 |          8 |          2 |         12 |
| prisma\migrations\20230317194347_changed                                                                                                               |          1 |          7 |          7 |          1 |         15 |
| prisma\migrations\20230317223931_changed                                                                                                               |          1 |          6 |         13 |          3 |         22 |
| prisma\migrations\20230402181959_added                                                                                                                 |          1 |         15 |          5 |          6 |         26 |
| prisma\migrations\20230402191338_added                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230424214525_added                                                                                                                 |          1 |          6 |         14 |          5 |         25 |
| prisma\migrations\20230515105547_added                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230515105606_added                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230515163405_added                                                                                                                 |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20230605084743_added                                                                                                                 |          1 |         27 |          8 |         11 |         46 |
| src                                                                                                                                                    |         14 |        840 |         15 |        115 |        970 |
| src\controllers                                                                                                                                        |          7 |        553 |          8 |         79 |        640 |
| src\interfaces                                                                                                                                         |          1 |         18 |          0 |          2 |         20 |
| src\middleware                                                                                                                                         |          1 |         48 |          0 |          4 |         52 |
| src\routes                                                                                                                                             |          1 |         30 |          0 |          2 |         32 |
| src\utils                                                                                                                                              |          4 |        191 |          7 |         28 |        226 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\authQR\authQR.const.ts                                                    | TypeScript         |         -7 |          0 |         -1 |         -8 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\authQR\endpoints.ts                                                       | TypeScript         |        -26 |          0 |         -3 |        -29 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\authQR\useQR.tsx                                                          | TypeScript React   |        -17 |          0 |         -2 |        -19 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\conversations\endpoints.ts                                           | TypeScript         |        -21 |          0 |         -5 |        -26 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\conversations\useConversations.ts                                    | TypeScript         |        -26 |         -1 |         -5 |        -32 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\createChat\endpoints.ts                                              | TypeScript         |        -26 |          0 |         -3 |        -29 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\createChat\useCreateChat.tsx                                         | TypeScript React   |        -23 |          0 |         -4 |        -27 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\messages\Messages.const.ts                                           | TypeScript         |        -12 |          0 |         -3 |        -15 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\messages\endpoints.ts                                                | TypeScript         |        -25 |          0 |         -2 |        -27 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\chat\messages\useMessages.ts                                              | TypeScript         |        -14 |         -1 |         -2 |        -17 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\laundry\endpoints.ts                                                      | TypeScript         |        -16 |          0 |         -4 |        -20 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\laundry\useLaundry.ts                                                     | TypeScript         |        -26 |          0 |         -5 |        -31 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\login\endpoints.ts                                                        | TypeScript         |        -18 |          0 |         -5 |        -23 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\login\useLogin.tsx                                                        | TypeScript React   |        -17 |          0 |         -2 |        -19 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\notifications\delete\endpoints.ts                                         | TypeScript         |        -31 |          0 |         -3 |        -34 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\notifications\delete\useDeleteNotification.tsx                            | TypeScript React   |        -19 |          0 |         -2 |        -21 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\notifications\get\endpoints.ts                                            | TypeScript         |        -28 |          0 |         -4 |        -32 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\notifications\get\useGetNotifications.tsx                                 | TypeScript React   |         -9 |          0 |         -1 |        -10 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\profile\endpoints.ts                                                      | TypeScript         |        -31 |          0 |         -4 |        -35 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\profile\useGetProfile.tsx                                                 | TypeScript React   |        -10 |          0 |         -1 |        -11 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\delete\endpoints.ts                                           | TypeScript         |        -32 |          0 |         -2 |        -34 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\delete\useDeleteReservation.tsx                               | TypeScript React   |        -18 |          0 |         -2 |        -20 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\endReservation\endpoints.ts                                   | TypeScript         |        -29 |          0 |         -4 |        -33 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\endReservation\useEndReservation.tsx                          | TypeScript React   |        -24 |          0 |         -2 |        -26 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\getHistory\endpoints.ts                                       | TypeScript         |        -16 |          0 |         -4 |        -20 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\getHistory\useHistory.tsx                                     | TypeScript React   |        -20 |          0 |         -3 |        -23 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\incomingReservation\endpoints.ts                              | TypeScript         |        -21 |         -1 |         -3 |        -25 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\incomingReservation\useIncomingReservation.tsx                | TypeScript React   |        -13 |          0 |         -1 |        -14 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\makeReservation\endpoints.ts                                  | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\makeReservation\useReservation.tsx                            | TypeScript React   |        -19 |          0 |         -3 |        -22 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\reservationHours\endpoints.ts                                 | TypeScript         |        -16 |          0 |         -3 |        -19 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\reservation\reservationHours\useAvailableHours.tsx                        | TypeScript React   |        -35 |          0 |         -4 |        -39 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\washingDevice\getAllDevices\endpoints.ts                                  | TypeScript         |        -18 |          0 |         -4 |        -22 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\washingDevice\getAllDevices\types.ts                                      | TypeScript         |        -15 |          0 |          0 |        -15 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\washingDevice\getAllDevices\useDevices.tsx                                | TypeScript React   |        -12 |         -1 |         -3 |        -16 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\endpoints.ts                               | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\types.ts                                   | TypeScript         |        -10 |          0 |         -2 |        -12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\useDevicesSelect.tsx                       | TypeScript React   |        -28 |          0 |         -2 |        -30 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\assets\icons\doorInterior.svg                                                 | XML                |        -13 |          0 |         -1 |        -14 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\Loading\SplashScreen.tsx                                           | TypeScript React   |        -25 |          0 |         -3 |        -28 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\WashCard.tsx                                                       | TypeScript React   |        -41 |          0 |         -5 |        -46 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.styles.ts                        | TypeScript         |        -21 |          0 |         -3 |        -24 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.tsx                              | TypeScript React   |        -25 |          0 |         -4 |        -29 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\ButtonState.tsx                                             | TypeScript React   |        -64 |          0 |         -7 |        -71 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\DateTimePicker\DateTimePicker.tsx                           | TypeScript React   |        -39 |         -1 |        -10 |        -50 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\Modal\DialogSuccesfullReservation\SuccessfulReservation.tsx | TypeScript React   |        -78 |         -3 |        -12 |        -93 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.styles.ts                    | TypeScript         |         -5 |          0 |         -1 |         -6 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.tsx                          | TypeScript React   |        -48 |          0 |         -3 |        -51 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.styles.ts                       | TypeScript         |        -23 |         -1 |         -4 |        -28 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.tsx                             | TypeScript React   |       -194 |         -4 |        -16 |       -214 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.styles.ts                           | TypeScript         |         -5 |          0 |         -1 |         -6 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.tsx                                 | TypeScript React   |       -154 |          0 |        -12 |       -166 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\SwitchWithLabel\SwitchWithLabel.tsx                         | TypeScript React   |        -39 |          0 |         -6 |        -45 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\common\TimePickerScroll\TimePickerScroll.tsx                       | TypeScript React   |       -260 |          0 |        -18 |       -278 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\icons\DoorInterior.tsx                                             | TypeScript React   |        -30 |          0 |         -2 |        -32 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\laundry\Device\Device.styles.ts                                    | TypeScript         |        -15 |          0 |         -3 |        -18 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\laundry\Device\Device.tsx                                          | TypeScript React   |       -139 |         -4 |        -14 |       -157 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\components\laundry\Laundry.tsx                                                | TypeScript React   |        -54 |          0 |         -7 |        -61 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\helper\Metrics.ts                                                             | TypeScript         |         -8 |          0 |         -4 |        -12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\hooks\useAuthToken.ts                                                         | TypeScript         |        -32 |          0 |         -5 |        -37 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\interfaces\index.ts                                                           | TypeScript         |        -33 |          0 |         -7 |        -40 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\navigation\DrawerNavigation.tsx                                               | TypeScript React   |        -72 |          0 |        -10 |        -82 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\navigation\TabNavigator.tsx                                                   | TypeScript React   |       -123 |          0 |         -7 |       -130 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Auth\Auth.const.ts                                                    | TypeScript         |         -9 |          0 |         -3 |        -12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Auth\Auth.styles.ts                                                   | TypeScript         |         -8 |          0 |         -4 |        -12 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Auth\Auth.tsx                                                         | TypeScript React   |       -169 |         -2 |        -13 |       -184 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Chat\Chat.tsx                                                         | TypeScript React   |       -146 |          0 |        -20 |       -166 |
| c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src\screens\Chat\ChatNavigator.tsx                                                | TypeScript React   |        -22 |          0 |         -5 |        -27 |
