Date : 2023-06-28 17:58:14
Directory : c:\Emil\Proiecte\JavaScript\ReactNative\smart-washing-machine\client\src
Total : 97 files,  4177 codes, 65 comments, 506 blanks, all 4748 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         46 |      3,220 |         52 |        346 |      3,618 |
| TypeScript       |         50 |        944 |         13 |        159 |      1,116 |
| XML              |          1 |         13 |          0 |          1 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         97 |      4,177 |         65 |        506 |      4,748 |
| api                                                                                                                                                    |         38 |        762 |          4 |        111 |        877 |
| api\authQR                                                                                                                                             |          3 |         50 |          0 |          6 |         56 |
| api\chat                                                                                                                                               |          7 |        147 |          2 |         24 |        173 |
| api\chat\conversations                                                                                                                                 |          2 |         47 |          1 |         10 |         58 |
| api\chat\createChat                                                                                                                                    |          2 |         49 |          0 |          7 |         56 |
| api\chat\messages                                                                                                                                      |          3 |         51 |          1 |          7 |         59 |
| api\laundry                                                                                                                                            |          2 |         42 |          0 |          9 |         51 |
| api\login                                                                                                                                              |          2 |         35 |          0 |          7 |         42 |
| api\notifications                                                                                                                                      |          4 |         87 |          0 |         10 |         97 |
| api\notifications\delete                                                                                                                               |          2 |         50 |          0 |          5 |         55 |
| api\notifications\get                                                                                                                                  |          2 |         37 |          0 |          5 |         42 |
| api\profile                                                                                                                                            |          2 |         41 |          0 |          5 |         46 |
| api\reservation                                                                                                                                        |         12 |        260 |          1 |         35 |        296 |
| api\reservation\delete                                                                                                                                 |          2 |         50 |          0 |          4 |         54 |
| api\reservation\endReservation                                                                                                                         |          2 |         53 |          0 |          6 |         59 |
| api\reservation\getHistory                                                                                                                             |          2 |         36 |          0 |          7 |         43 |
