Date : 2023-04-23 23:26:03
Directory : c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src
Total : 74 files,  2728 codes, 26 comments, 362 blanks, all 3116 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         38 |      2,193 |         24 |        256 |      2,473 |
| TypeScript       |         35 |        522 |          2 |        105 |        629 |
| XML              |          1 |         13 |          0 |          1 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         74 |      2,728 |         26 |        362 |      3,116 |
| api                                                                                                                                                     |         21 |        379 |          2 |         61 |        442 |
| api\authQR                                                                                                                                              |          3 |         48 |          0 |          6 |         54 |
| api\laundry                                                                                                                                             |          2 |         41 |          0 |          9 |         50 |
| api\login                                                                                                                                               |          2 |         35 |          0 |          7 |         42 |
| api\reservation                                                                                                                                         |          8 |        156 |          1 |         24 |        181 |
| api\reservation\getHistory                                                                                                                              |          2 |         37 |          0 |          6 |         43 |
| api\reservation\incomingReservation                                                                                                                     |          2 |         35 |          0 |          4 |         39 |
| api\reservation\makeReservation                                                                                                                         |          2 |         35 |          1 |          7 |         43 |
| api\reservation\reservationHours                                                                                                                        |          2 |         49 |          0 |          7 |         56 |
| api\washingDevice                                                                                                                                       |          6 |         99 |          1 |         15 |        115 |
| api\washingDevice\getAllDevices                                                                                                                         |          3 |         44 |          1 |          7 |         52 |
| api\washingDevice\getDevicesSelect                                                                                                                      |          3 |         55 |          0 |          8 |         63 |
| assets                                                                                                                                                  |          1 |         13 |          0 |          1 |         14 |
| assets\icons                                                                                                                                            |          1 |         13 |          0 |          1 |         14 |
| components                                                                                                                                              |         18 |        862 |         10 |        105 |        977 |
| components (Files)                                                                                                                                      |          1 |         41 |          0 |          6 |         47 |
| components\Loading                                                                                                                                      |          1 |         25 |          0 |          3 |         28 |
| components\WashingMachine                                                                                                                               |          2 |         46 |          0 |          7 |         53 |
| components\common                                                                                                                                       |         10 |        540 |          9 |         67 |        616 |
| components\common (Files)                                                                                                                               |          1 |         30 |          0 |          4 |         34 |
| components\common\DateTimePicker                                                                                                                        |          1 |         34 |          1 |          8 |         43 |
| components\common\Modal                                                                                                                                 |          5 |        340 |          8 |         37 |        385 |
| components\common\Modal\DialogSuccesfullReservation                                                                                                     |          1 |         70 |          3 |         13 |         86 |
| components\common\Modal\ModalLayout                                                                                                                     |          2 |         53 |          0 |          4 |         57 |
| components\common\Modal\TimePicker                                                                                                                      |          2 |        217 |          5 |         20 |        242 |
| components\common\SelectInput                                                                                                                           |          2 |        100 |          0 |         12 |        112 |
| components\common\SwitchWithLabel                                                                                                                       |          1 |         36 |          0 |          6 |         42 |
| components\icons                                                                                                                                        |          1 |         30 |          0 |          2 |         32 |
| components\laundry                                                                                                                                      |          3 |        180 |          1 |         20 |        201 |
| components\laundry (Files)                                                                                                                              |          1 |         54 |          0 |          7 |         61 |
| components\laundry\Device                                                                                                                               |          2 |        126 |          1 |         13 |        140 |
| config                                                                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| helper                                                                                                                                                  |          1 |          8 |          0 |          4 |         12 |
| interfaces                                                                                                                                              |          1 |         33 |          0 |          7 |         40 |
| navigation                                                                                                                                              |          2 |        193 |          0 |         17 |        210 |
| routes                                                                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| screens                                                                                                                                                 |         22 |      1,121 |         14 |        149 |      1,284 |
| screens\Auth                                                                                                                                            |          3 |        177 |          1 |         20 |        198 |
| screens\Chat                                                                                                                                            |          2 |         25 |          0 |          7 |         32 |
| screens\Home                                                                                                                                            |          2 |        109 |          0 |         11 |        120 |
| screens\Inbox                                                                                                                                           |          2 |         21 |          0 |          8 |         29 |
| screens\Profile                                                                                                                                         |          3 |         70 |          0 |         16 |         86 |
| screens\Wash                                                                                                                                            |         10 |        719 |         13 |         87 |        819 |
| screens\Wash (Files)                                                                                                                                    |          1 |         20 |          0 |          6 |         26 |
| screens\Wash\History                                                                                                                                    |          2 |         84 |          0 |          7 |         91 |
| screens\Wash\Reservations                                                                                                                               |          3 |        266 |          1 |         31 |        298 |
| screens\Wash\Tabs                                                                                                                                       |          2 |        182 |         10 |         21 |        213 |
| screens\Wash\UserWash                                                                                                                                   |          2 |        167 |          2 |         22 |        191 |
| store                                                                                                                                                   |          3 |         91 |          0 |         12 |        103 |
| types                                                                                                                                                   |          3 |         16 |          0 |          2 |         18 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\authQR.const.ts                                                    | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\endpoints.ts                                                       | TypeScript       |         26 |          0 |          3 |         29 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\useQR.tsx                                                          | TypeScript React |         17 |          0 |          2 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\endpoints.ts                                                      | TypeScript       |         15 |          0 |          4 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\useLaundry.ts                                                     | TypeScript       |         26 |          0 |          5 |         31 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\endpoints.ts                                                        | TypeScript       |         18 |          0 |          5 |         23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\useLogin.tsx                                                        | TypeScript React |         17 |          0 |          2 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\endpoints.ts                                       | TypeScript       |         16 |          0 |          4 |         20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\useHistory.tsx                                     | TypeScript React |         21 |          0 |          2 |         23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\endpoints.ts                              | TypeScript       |         22 |          0 |          3 |         25 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\useIncomingReservation.tsx                | TypeScript React |         13 |          0 |          1 |         14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\endpoints.ts                                  | TypeScript       |         16 |          1 |          4 |         21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\useReservation.tsx                            | TypeScript React |         19 |          0 |          3 |         22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\endpoints.ts                                 | TypeScript       |         16 |          0 |          3 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\useAvailableHours.tsx                        | TypeScript React |         33 |          0 |          4 |         37 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\endpoints.ts                                  | TypeScript       |         18 |          0 |          4 |         22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\types.ts                                      | TypeScript       |         14 |          0 |          0 |         14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\useDevices.tsx                                | TypeScript React |         12 |          1 |          3 |         16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\endpoints.ts                               | TypeScript       |         17 |          0 |          4 |         21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\types.ts                                   | TypeScript       |         10 |          0 |          2 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\useDevicesSelect.tsx                       | TypeScript React |         28 |          0 |          2 |         30 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\assets\icons\doorInterior.svg                                                 | XML              |         13 |          0 |          1 |         14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\Loading\SplashScreen.tsx                                           | TypeScript React |         25 |          0 |          3 |         28 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashCard.tsx                                                       | TypeScript React |         41 |          0 |          6 |         47 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.styles.ts                        | TypeScript       |         21 |          0 |          3 |         24 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.tsx                              | TypeScript React |         25 |          0 |          4 |         29 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\ButtonState.tsx                                             | TypeScript React |         30 |          0 |          4 |         34 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\DateTimePicker\DateTimePicker.tsx                           | TypeScript React |         34 |          1 |          8 |         43 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\DialogSuccesfullReservation\SuccessfulReservation.tsx | TypeScript React |         70 |          3 |         13 |         86 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.styles.ts                    | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.tsx                          | TypeScript React |         48 |          0 |          3 |         51 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.styles.ts                       | TypeScript       |         23 |          1 |          4 |         28 |
