Date : 2023-04-23 23:26:03
Directory : c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src
Total : 116 files,  -3325 codes, -174 comments, 202 blanks, all -3297 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         38 |      2,193 |         24 |        256 |      2,473 |
| TypeScript         |         47 |        133 |        -10 |         27 |        150 |
| XML                |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |        -12 |        -83 |         -9 |       -104 |
| Prisma             |          1 |       -133 |         -2 |        -17 |       -152 |
| SQL                |          8 |       -136 |        -78 |        -49 |       -263 |
| JavaScript         |         18 |       -574 |        -25 |         -5 |       -604 |
| JSON               |          2 |     -4,809 |          0 |         -2 |     -4,811 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        116 |     -3,325 |       -174 |        202 |     -3,297 |
| ..                                                                                                                                                      |         42 |     -6,053 |       -200 |       -160 |     -6,413 |
| ..\..                                                                                                                                                   |         42 |     -6,053 |       -200 |       -160 |     -6,413 |
| ..\..\server                                                                                                                                            |         42 |     -6,053 |       -200 |       -160 |     -6,413 |
| ..\..\server (Files)                                                                                                                                    |          4 |     -4,851 |        -84 |        -22 |     -4,957 |
| ..\..\server\dist                                                                                                                                       |         18 |       -574 |        -25 |         -5 |       -604 |
| ..\..\server\dist (Files)                                                                                                                               |          1 |        -44 |         -2 |          0 |        -46 |
| ..\..\server\dist\src                                                                                                                                   |         17 |       -530 |        -23 |         -5 |       -558 |
| ..\..\server\dist\src\controllers                                                                                                                       |          9 |       -366 |        -11 |         -4 |       -381 |
| ..\..\server\dist\src\interfaces                                                                                                                        |          1 |         -2 |         -1 |          0 |         -3 |
| ..\..\server\dist\src\middleware                                                                                                                        |          1 |        -48 |         -1 |          0 |        -49 |
| ..\..\server\dist\src\routes                                                                                                                            |          1 |        -24 |         -1 |          0 |        -25 |
| ..\..\server\dist\src\utils                                                                                                                             |          5 |        -90 |         -9 |         -1 |       -100 |
| ..\..\server\prisma                                                                                                                                     |          9 |       -269 |        -80 |        -66 |       -415 |
| ..\..\server\prisma (Files)                                                                                                                             |          1 |       -133 |         -2 |        -17 |       -152 |
| ..\..\server\prisma\migrations                                                                                                                          |          8 |       -136 |        -78 |        -49 |       -263 |
| ..\..\server\prisma\migrations\20230219143736_init                                                                                                      |          1 |         -5 |         -1 |         -2 |         -8 |
| ..\..\server\prisma\migrations\20230307191321_updated                                                                                                   |          1 |        -97 |        -33 |        -31 |       -161 |
| ..\..\server\prisma\migrations\20230309214632_added                                                                                                     |          1 |         -3 |        -10 |         -3 |        -16 |
| ..\..\server\prisma\migrations\20230312183800_updated                                                                                                   |          1 |         -2 |         -8 |         -2 |        -12 |
| ..\..\server\prisma\migrations\20230317194347_changed                                                                                                   |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\..\server\prisma\migrations\20230317223931_changed                                                                                                   |          1 |         -6 |        -13 |         -3 |        -22 |
| ..\..\server\prisma\migrations\20230402181959_added                                                                                                     |          1 |        -15 |         -5 |         -6 |        -26 |
| ..\..\server\prisma\migrations\20230402191338_added                                                                                                     |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\..\server\src                                                                                                                                        |         11 |       -359 |        -11 |        -67 |       -437 |
| ..\..\server\src\controllers                                                                                                                            |          5 |       -214 |         -6 |        -41 |       -261 |
| ..\..\server\src\interfaces                                                                                                                             |          1 |        -18 |          0 |         -2 |        -20 |
| ..\..\server\src\middleware                                                                                                                             |          1 |        -48 |          0 |         -4 |        -52 |
| ..\..\server\src\routes                                                                                                                                 |          1 |        -19 |          0 |         -2 |        -21 |
| ..\..\server\src\utils                                                                                                                                  |          3 |        -60 |         -5 |        -18 |        -83 |
| api                                                                                                                                                     |         21 |        379 |          2 |         61 |        442 |
| api\authQR                                                                                                                                              |          3 |         48 |          0 |          6 |         54 |
| api\laundry                                                                                                                                             |          2 |         41 |          0 |          9 |         50 |
| api\login                                                                                                                                               |          2 |         35 |          0 |          7 |         42 |
| api\reservation                                                                                                                                         |          8 |        156 |          1 |         24 |        181 |
| api\reservation\getHistory                                                                                                                              |          2 |         37 |          0 |          6 |         43 |
| api\reservation\incomingReservation                                                                                                                     |          2 |         35 |          0 |          4 |         39 |
| api\reservation\makeReservation                                                                                                                         |          2 |         35 |          1 |          7 |         43 |
| api\reservation\reservationHours                                                                                                                        |          2 |         49 |          0 |          7 |         56 |
| api\washingDevice                                                                                                                                       |          6 |         99 |          1 |         15 |        115 |
| api\washingDevice\getAllDevices                                                                                                                         |          3 |         44 |          1 |          7 |         52 |
| api\washingDevice\getDevicesSelect                                                                                                                      |          3 |         55 |          0 |          8 |         63 |
| assets                                                                                                                                                  |          1 |         13 |          0 |          1 |         14 |
| assets\icons                                                                                                                                            |          1 |         13 |          0 |          1 |         14 |
| components                                                                                                                                              |         18 |        862 |         10 |        105 |        977 |
| components (Files)                                                                                                                                      |          1 |         41 |          0 |          6 |         47 |
| components\Loading                                                                                                                                      |          1 |         25 |          0 |          3 |         28 |
| components\WashingMachine                                                                                                                               |          2 |         46 |          0 |          7 |         53 |
| components\common                                                                                                                                       |         10 |        540 |          9 |         67 |        616 |
| components\common (Files)                                                                                                                               |          1 |         30 |          0 |          4 |         34 |
| components\common\DateTimePicker                                                                                                                        |          1 |         34 |          1 |          8 |         43 |
| components\common\Modal                                                                                                                                 |          5 |        340 |          8 |         37 |        385 |
| components\common\Modal\DialogSuccesfullReservation                                                                                                     |          1 |         70 |          3 |         13 |         86 |
| components\common\Modal\ModalLayout                                                                                                                     |          2 |         53 |          0 |          4 |         57 |
| components\common\Modal\TimePicker                                                                                                                      |          2 |        217 |          5 |         20 |        242 |
| components\common\SelectInput                                                                                                                           |          2 |        100 |          0 |         12 |        112 |
| components\common\SwitchWithLabel                                                                                                                       |          1 |         36 |          0 |          6 |         42 |
| components\icons                                                                                                                                        |          1 |         30 |          0 |          2 |         32 |
| components\laundry                                                                                                                                      |          3 |        180 |          1 |         20 |        201 |
| components\laundry (Files)                                                                                                                              |          1 |         54 |          0 |          7 |         61 |
| components\laundry\Device                                                                                                                               |          2 |        126 |          1 |         13 |        140 |
| config                                                                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| helper                                                                                                                                                  |          1 |          8 |          0 |          4 |         12 |
| interfaces                                                                                                                                              |          1 |         33 |          0 |          7 |         40 |
| navigation                                                                                                                                              |          2 |        193 |          0 |         17 |        210 |
| routes                                                                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| screens                                                                                                                                                 |         22 |      1,121 |         14 |        149 |      1,284 |
| screens\Auth                                                                                                                                            |          3 |        177 |          1 |         20 |        198 |
| screens\Chat                                                                                                                                            |          2 |         25 |          0 |          7 |         32 |
| screens\Home                                                                                                                                            |          2 |        109 |          0 |         11 |        120 |
| screens\Inbox                                                                                                                                           |          2 |         21 |          0 |          8 |         29 |
| screens\Profile                                                                                                                                         |          3 |         70 |          0 |         16 |         86 |
| screens\Wash                                                                                                                                            |         10 |        719 |         13 |         87 |        819 |
| screens\Wash (Files)                                                                                                                                    |          1 |         20 |          0 |          6 |         26 |
| screens\Wash\History                                                                                                                                    |          2 |         84 |          0 |          7 |         91 |
| screens\Wash\Reservations                                                                                                                               |          3 |        266 |          1 |         31 |        298 |
| screens\Wash\Tabs                                                                                                                                       |          2 |        182 |         10 |         21 |        213 |
| screens\Wash\UserWash                                                                                                                                   |          2 |        167 |          2 |         22 |        191 |
| store                                                                                                                                                   |          3 |         91 |          0 |         12 |        103 |
| types                                                                                                                                                   |          3 |         16 |          0 |          2 |         18 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\authQR.const.ts                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\endpoints.ts                                                       | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\useQR.tsx                                                          | TypeScript React   |         17 |          0 |          2 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\endpoints.ts                                                      | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\useLaundry.ts                                                     | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\endpoints.ts                                                        | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\useLogin.tsx                                                        | TypeScript React   |         17 |          0 |          2 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\endpoints.ts                                       | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\useHistory.tsx                                     | TypeScript React   |         21 |          0 |          2 |         23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\endpoints.ts                              | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\useIncomingReservation.tsx                | TypeScript React   |         13 |          0 |          1 |         14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\endpoints.ts                                  | TypeScript         |         16 |          1 |          4 |         21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\useReservation.tsx                            | TypeScript React   |         19 |          0 |          3 |         22 |
