Date : 2023-05-19 12:39:50
Directory : c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src
Total : 92 files,  -2464 codes, 27 comments, -293 blanks, all -2730 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          1 |        -13 |          0 |         -1 |        -14 |
| TypeScript       |         52 |       -112 |         55 |        -25 |        -82 |
| TypeScript React |         39 |     -2,339 |        -28 |       -267 |     -2,634 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         92 |     -2,464 |         27 |       -293 |     -2,730 |
| ..                                                                                                                                                      |         80 |     -2,987 |        -38 |       -391 |     -3,416 |
| ..\..                                                                                                                                                   |         80 |     -2,987 |        -38 |       -391 |     -3,416 |
| ..\..\client                                                                                                                                            |         80 |     -2,987 |        -38 |       -391 |     -3,416 |
| ..\..\client\src                                                                                                                                        |         80 |     -2,987 |        -38 |       -391 |     -3,416 |
| ..\..\client\src\api                                                                                                                                    |         23 |       -426 |         -2 |        -67 |       -495 |
| ..\..\client\src\api\authQR                                                                                                                             |          3 |        -50 |          0 |         -6 |        -56 |
| ..\..\client\src\api\laundry                                                                                                                            |          2 |        -41 |          0 |         -9 |        -50 |
| ..\..\client\src\api\login                                                                                                                              |          2 |        -35 |          0 |         -7 |        -42 |
| ..\..\client\src\api\reservation                                                                                                                        |         10 |       -201 |         -1 |        -30 |       -232 |
| ..\..\client\src\api\reservation\endReservation                                                                                                         |          2 |        -45 |          0 |         -6 |        -51 |
| ..\..\client\src\api\reservation\getHistory                                                                                                             |          2 |        -37 |          0 |         -6 |        -43 |
| ..\..\client\src\api\reservation\incomingReservation                                                                                                    |          2 |        -34 |         -1 |         -4 |        -39 |
| ..\..\client\src\api\reservation\makeReservation                                                                                                        |          2 |        -36 |          0 |         -7 |        -43 |
| ..\..\client\src\api\reservation\reservationHours                                                                                                       |          2 |        -49 |          0 |         -7 |        -56 |
| ..\..\client\src\api\washingDevice                                                                                                                      |          6 |        -99 |         -1 |        -15 |       -115 |
| ..\..\client\src\api\washingDevice\getAllDevices                                                                                                        |          3 |        -44 |         -1 |         -7 |        -52 |
| ..\..\client\src\api\washingDevice\getDevicesSelect                                                                                                     |          3 |        -55 |          0 |         -8 |        -63 |
| ..\..\client\src\assets                                                                                                                                 |          1 |        -13 |          0 |         -1 |        -14 |
| ..\..\client\src\assets\icons                                                                                                                           |          1 |        -13 |          0 |         -1 |        -14 |
| ..\..\client\src\components                                                                                                                             |         18 |       -899 |        -10 |       -108 |     -1,017 |
| ..\..\client\src\components (Files)                                                                                                                     |          1 |        -41 |          0 |         -5 |        -46 |
| ..\..\client\src\components\Loading                                                                                                                     |          1 |        -25 |          0 |         -3 |        -28 |
| ..\..\client\src\components\WashingMachine                                                                                                              |          2 |        -46 |          0 |         -7 |        -53 |
| ..\..\client\src\components\common                                                                                                                      |         10 |       -577 |         -9 |        -71 |       -657 |
| ..\..\client\src\components\common (Files)                                                                                                              |          1 |        -67 |          0 |         -7 |        -74 |
| ..\..\client\src\components\common\DateTimePicker                                                                                                       |          1 |        -34 |         -1 |         -8 |        -43 |
| ..\..\client\src\components\common\Modal                                                                                                                |          5 |       -340 |         -8 |        -38 |       -386 |
| ..\..\client\src\components\common\Modal\DialogSuccesfullReservation                                                                                    |          1 |        -70 |         -3 |        -14 |        -87 |
| ..\..\client\src\components\common\Modal\ModalLayout                                                                                                    |          2 |        -53 |          0 |         -4 |        -57 |
| ..\..\client\src\components\common\Modal\TimePicker                                                                                                     |          2 |       -217 |         -5 |        -20 |       -242 |
| ..\..\client\src\components\common\SelectInput                                                                                                          |          2 |       -100 |          0 |        -12 |       -112 |
| ..\..\client\src\components\common\SwitchWithLabel                                                                                                      |          1 |        -36 |          0 |         -6 |        -42 |
| ..\..\client\src\components\icons                                                                                                                       |          1 |        -30 |          0 |         -2 |        -32 |
| ..\..\client\src\components\laundry                                                                                                                     |          3 |       -180 |         -1 |        -20 |       -201 |
| ..\..\client\src\components\laundry (Files)                                                                                                             |          1 |        -54 |          0 |         -7 |        -61 |
| ..\..\client\src\components\laundry\Device                                                                                                              |          2 |       -126 |         -1 |        -13 |       -140 |
| ..\..\client\src\config                                                                                                                                 |          1 |         -7 |          0 |         -2 |         -9 |
| ..\..\client\src\helper                                                                                                                                 |          1 |         -8 |          0 |         -4 |        -12 |
| ..\..\client\src\hooks                                                                                                                                  |          1 |        -32 |          0 |         -5 |        -37 |
